Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,7.57013036787396
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,6.55263331602802
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,5.53810056237647
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,2.54686997094976
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vietnam,VNM,6.67928878891431
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,3.2568998598711
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,3.0819280333819
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,5.80572866285858
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,3.36295318337802
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,-3.84736249471105
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cambodia,KHM,7.03608717936477
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,0.290361072781906
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,3.96172807160788
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,9.60751800101079
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,3.01474650923549
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,2.65269362304348
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,4.7939213038221
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sri Lanka,LKA,4.78598456723587
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,1.51991126448578
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,6.99127097835952
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,6.95331362092455
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,6.90000000000018
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,3.25425473889356
